Origin,Destination,Total
West Virginia,North Carolina,479
Florida,Iowa,479
Utah,Arkansas,480
Oregon,Nebraska,482
Alabama,Delaware,484
Utah,Idaho,484
California,South Carolina,484
Hawaii,South Dakota,486
Minnesota,Nebraska,488
Kansas,Missouri,488
Idaho,New York,490
New Jersey,Tennessee,494
Alaska,Florida,494
Washington,Tennessee,494
Missouri,Massachusetts,494
Alaska,Kansas,498
Nebraska,Washington,498
New Jersey,New Hampshire,500
Colorado,Missouri,501
New Mexico,Oregon,502
Illinois,New York,502
North Dakota,Missouri,503
South Dakota,Oregon,505
Virginia,Idaho,505
Montana,South Carolina,506
South Dakota,Illinois,509
Vermont,Indiana,512
Iowa,Hawaii,513
Maryland,Kentucky,514
Delaware,Nevada,517
Arkansas,Iowa,517
Alabama,Alaska,518
Maryland,Tennessee,520
Alabama,Louisiana,522
Nevada,Massachusetts,525
Minnesota,Montana,526
New Jersey,Nevada,527
Nevada,Iowa,534
Minnesota,Massachusetts,534
Delaware,Kentucky,537
Virginia,Wyoming,538
Rhode Island,Colorado,538
Washington,Iowa,538
Alaska,Connecticut,540
Nevada,Kansas,540
Wyoming,Michigan,542
Alaska,Colorado,543
Nevada,Virginia,544
Alaska,Montana,545
Georgia,Michigan,545
New Hampshire,Louisiana,548
Virginia,Michigan,548
Washington,Texas,550
Connecticut,Nevada,551
West Virginia,Indiana,552
Florida,North Dakota,553
Rhode Island,Pennsylvania,558
New York,Nebraska,560
Ohio,Washington,560
Texas,New Hampshire,562
Alaska,Georgia,564
Maryland,New Hampshire,570
Hawaii,Utah,570
North Dakota,North Carolina,571
Alaska,Idaho,571
Connecticut,Kentucky,572
New Hampshire,South Carolina,574
Florida,District of Columbia,577
Idaho,Oregon,578
Arizona,Maryland,581
Louisiana,New Mexico,586
New Mexico,Wisconsin,587
Georgia,Oregon,590
Kentucky,Pennsylvania,593
Delaware,Virginia,597
Louisiana,Massachusetts,598
Illinois,Hawaii,602
Nebraska,Kansas,602
Oregon,Michigan,606
Utah,Kansas,614
South Dakota,Pennsylvania,618
Delaware,Colorado,620
Louisiana,Colorado,620
Michigan,Montana,626
South Dakota,Nevada,626
North Dakota,Montana,627
Wyoming,Georgia,630
North Carolina,Utah,630
Tennessee,Colorado,630
Alaska,Oklahoma,631
Louisiana,Virginia,632
Alaska,Maryland,636
Wyoming,Vermont,643
Washington,Mississippi,643
Arkansas,Ohio,644
Utah,Michigan,646
Illinois,Utah,650
New Mexico,Virginia,650
Illinois,Montana,652
California,Rhode Island,655
New Hampshire,Ohio,658
Illinois,New Hampshire,658
Missouri,Maine,659
Wisconsin,Oregon,662
Pennsylvania,North Dakota,664
Michigan,California,664
Illinois,New Mexico,665
Connecticut,Pennsylvania,674
Arizona,New Mexico,674
Nebraska,Illinois,675
Wisconsin,Minnesota,682
Utah,Massachusetts,685
Connecticut,Georgia,685
New York,Washington,688
Minnesota,Nevada,690
Alabama,Kentucky,694
Iowa,Ohio,696
Massachusetts,Illinois,697
Oregon,Nevada,699
Louisiana,South Carolina,703
Arkansas,Arizona,703
Michigan,Arizona,703
New Jersey,Utah,707
Mississippi,Arizona,708
Arkansas,Wyoming,710
Virginia,Wisconsin,710
Rhode Island,Alabama,713
Montana,Washington,714
Oklahoma,Utah,715
Georgia,Utah,715
Kansas,Florida,715
Illinois,Alabama,717
Wisconsin,Kentucky,718
Pennsylvania,Georgia,718
Louisiana,Wisconsin,728
Idaho,Massachusetts,732
Delaware,Arizona,734
Connecticut,Maryland,734
Tennessee,District of Columbia,735
Connecticut,District of Columbia,735
Illinois,Delaware,737
Alabama,Hawaii,751
Florida,Rhode Island,751
Montana,New Mexico,755
Iowa,Virginia,761
New Mexico,Tennessee,762
Louisiana,Kentucky,762
Ohio,Hawaii,768
Oklahoma,Michigan,770
Wisconsin,South Carolina,770
Hawaii,Mississippi,771
Connecticut,Minnesota,772
Mississippi,Virginia,774
Illinois,Louisiana,776
Kansas,Iowa,776
Wyoming,Arizona,777
Iowa,Colorado,778
Arkansas,Montana,781
Minnesota,Oklahoma,782
Kansas,Colorado,782
Maryland,Washington,784
Alabama,Ohio,785
New Mexico,North Carolina,786
Maryland,West Virginia,789
Indiana,Maryland,794
Indiana,Michigan,794
Kansas,Arkansas,796
Indiana,Missouri,800
Washington,Nevada,805
Oklahoma,Nebraska,807
West Virginia,Mississippi,812
New York,Kansas,815
Pennsylvania,West Virginia,817
Delaware,Georgia,818
Tennessee,Iowa,818
Texas,West Virginia,822
Iowa,Oklahoma,823
Oregon,North Carolina,823
New Mexico,Connecticut,825
North Dakota,Alabama,825
Kansas,South Carolina,826
Pennsylvania,Iowa,826
Wisconsin,South Dakota,829
West Virginia,Alabama,831
New York,Oregon,833
New York,District of Columbia,837
Colorado,Idaho,839
North Carolina,New Hampshire,840
Kansas,New Jersey,842
North Carolina,Iowa,849
New Hampshire,Virginia,850
Texas,Delaware,855
Delaware,North Carolina,859
Georgia,Massachusetts,860
Massachusetts,Pennsylvania,862
New Mexico,Nevada,866
New York,Maine,867
Alaska,Arizona,868
New Jersey,Texas,869
Hawaii,Missouri,873
Ohio,Michigan,879
Kentucky,Arkansas,880
Louisiana,Tennessee,881
Wyoming,Colorado,881
Utah,Nebraska,887
Georgia,Nevada,892
Louisiana,Indiana,896
New York,Kentucky,899
Massachusetts,Texas,899
Kansas,Kentucky,900
Maine,Wisconsin,904
New Hampshire,Colorado,904
Georgia,Indiana,905
Mississippi,Louisiana,908
Texas,Montana,919
New Jersey,Missouri,925
Arkansas,New York,926
Massachusetts,Colorado,928
Mississippi,Pennsylvania,933
Ohio,Indiana,933
New Jersey,Alabama,934
Connecticut,Washington,936
Hawaii,New York,936
Texas,Missouri,939
Louisiana,Missouri,940
Arizona,Georgia,940
Delaware,Washington,943
California,Wyoming,949
California,Alaska,950
Indiana,Arkansas,958
New Jersey,Mississippi,964
South Carolina,Hawaii,964
Minnesota,Iowa,964
Kansas,Oregon,965
Texas,Rhode Island,970
Kentucky,South Carolina,971
Michigan,Massachusetts,977
Hawaii,Arizona,985
Wyoming,Utah,989
Nevada,New Hampshire,993
Mississippi,North Carolina,994
Nebraska,Mississippi,996
North Carolina,Washington,997
Maine,California,1000
North Carolina,Arkansas,1002
Idaho,Iowa,1005
Virginia,Arizona,1006
Kansas,Tennessee,1008
Maryland,Arkansas,1015
Oklahoma,Arkansas,1019
Minnesota,North Carolina,1032
Texas,Indiana,1033
Washington,Kentucky,1034
California,Kentucky,1035
North Dakota,Idaho,1042
Alaska,North Carolina,1056
South Dakota,Arizona,1056
Idaho,Nevada,1061
Indiana,Colorado,1062
Connecticut,Maine,1063
Virginia,Utah,1064
Kentucky,Utah,1068
Florida,Nebraska,1077
Utah,Wisconsin,1077
Iowa,Arizona,1077
Indiana,Alabama,1079
Alaska,Missouri,1081
Idaho,Washington,1082
Kansas,Michigan,1087
Indiana,North Carolina,1099
Kansas,Arizona,1102
Indiana,Minnesota,1105
Indiana,New York,1106
Kentucky,Indiana,1106
Georgia,Maine,1109
Connecticut,Rhode Island,1133
New Mexico,Colorado,1137
Florida,Nevada,1144
Alabama,Colorado,1146
Wyoming,Idaho,1147
Texas,Idaho,1149
Ohio,South Carolina,1153
Connecticut,Illinois,1163
Montana,Utah,1164
Arizona,South Carolina,1166
Iowa,Missouri,1168
Vermont,Florida,1171
Oregon,Colorado,1174
Missouri,Connecticut,1176
New Jersey,Illinois,1181
Delaware,Massachusetts,1186
Missouri,Georgia,1190
Colorado,Arkansas,1191
Ohio,Texas,1192
Arizona,North Carolina,1195
Louisiana,Oregon,1196
North Carolina,Idaho,1197
Maryland,Oregon,1197
California,New Hampshire,1202
Colorado,Utah,1208
New Mexico,Kentucky,1215
Tennessee,Minnesota,1234
District of Columbia,Washington,1235
West Virginia,Kentucky,1236
Maryland,Colorado,1238
Massachusetts,Ohio,1239
Louisiana,South Dakota,1241
Massachusetts,District of Columbia,1250
Illinois,Vermont,1266
New Mexico,Oklahoma,1269
Illinois,Oklahoma,1273
Texas,Tennessee,1274
California,Nebraska,1288
New York,Minnesota,1301
Connecticut,Ohio,1307
California,Kansas,1309
Missouri,Utah,1310
Indiana,Mississippi,1317
Minnesota,Utah,1324
Texas,Connecticut,1335
Iowa,Michigan,1339
New York,Tennessee,1341
Ohio,Minnesota,1342
Massachusetts,Arizona,1352
Tennessee,South Carolina,1352
Missouri,Mississippi,1357
Texas,North Carolina,1367
New Mexico,Utah,1370
Vermont,Pennsylvania,1370
Kentucky,Arizona,1375
Alaska,Texas,1378
Idaho,Georgia,1381
Alabama,California,1387
New Mexico,Georgia,1388
Connecticut,New Jersey,1394
Georgia,Iowa,1396
Nebraska,Missouri,1397
Wisconsin,Colorado,1405
Alaska,New Mexico,1406
Mississippi,Michigan,1406
California,Mississippi,1410
Alabama,Texas,1410
Pennsylvania,Washington,1412
Maryland,South Carolina,1414
New Jersey,Ohio,1424
Connecticut,Colorado,1430
Georgia,Hawaii,1433
New York,Utah,1436
Kansas,Washington,1448
Virginia,Colorado,1455
Maryland,North Carolina,1462
Mississippi,Oklahoma,1469
Louisiana,Oklahoma,1481
Wisconsin,Indiana,1483
Oklahoma,Washington,1489
Ohio,Nevada,1495
Kentucky,Tennessee,1496
Missouri,Tennessee,1499
Arkansas,Florida,1503
Alabama,Tennessee,1505
Michigan,Wisconsin,1508
District of Columbia,Pennsylvania,1515
Iowa,California,1538
Nevada,Utah,1538
New Jersey,Maryland,1544
Texas,Arkansas,1545
Texas,District of Columbia,1551
Virginia,North Carolina,1556
Louisiana,North Carolina,1560
Colorado,Montana,1566
Hawaii,Oregon,1568
Alaska,Oregon,1576
Wisconsin,Missouri,1580
Kentucky,Colorado,1581
California,New Mexico,1585
Missouri,North Carolina,1588
New Mexico,Washington,1593
Maryland,Ohio,1598
Washington,Indiana,1611
Maryland,Missouri,1618
Illinois,Kansas,1628
Georgia,Tennessee,1641
Kansas,Oklahoma,1651
Louisiana,Arizona,1654
Pennsylvania,Missouri,1654
North Carolina,Kentucky,1697
Wisconsin,Florida,1697
Oklahoma,Colorado,1706
Wisconsin,Georgia,1707
Missouri,Michigan,1726
Illinois,District of Columbia,1731
New Jersey,Rhode Island,1734
Kansas,Virginia,1742
Iowa,New York,1744
Louisiana,Washington,1778
New Mexico,Florida,1782
Michigan,North Carolina,1790
Ohio,Missouri,1794
Nevada,Alabama,1798
Colorado,Washington,1798
West Virginia,Ohio,1799
California,Georgia,1819
California,North Dakota,1828
Kansas,Texas,1835
Connecticut,Tennessee,1847
Alabama,Michigan,1848
New York,Arizona,1848
Virginia,South Carolina,1855
Mississippi,Alabama,1862
California,Arkansas,1863
Oregon,Washington,1863
Oklahoma,Florida,1890
Mississippi,Arkansas,1920
New Jersey,District of Columbia,1928
Hawaii,Colorado,1928
Ohio,Colorado,1935
Virginia,Alabama,1936
North Dakota,Utah,1937
New York,Virginia,1937
New Jersey,Indiana,1952
Ohio,Arizona,1952
Illinois,Pennsylvania,1957
Minnesota,California,1969
Alabama,Missouri,1974
Massachusetts,Vermont,1975
California,Colorado,1976
Indiana,South Carolina,1978
Louisiana,Florida,1999
Illinois,Minnesota,2011
Massachusetts,Washington,2018
Hawaii,Washington,2018
Montana,Arizona,2050
Connecticut,Virginia,2054
Pennsylvania,Colorado,2054
Wisconsin,Texas,2068
Illinois,South Carolina,2070
Arizona,Texas,2082
Illinois,North Carolina,2090
Wisconsin,Alaska,2111
Florida,Texas,2115
Pennsylvania,Delaware,2122
New York,New Hampshire,2126
Nevada,Arizona,2139
North Dakota,Arizona,2161
Iowa,Nebraska,2186
Texas,Nebraska,2187
Missouri,Florida,2190
Wisconsin,Arizona,2195
California,South Dakota,2196
Missouri,South Carolina,2207
North Carolina,Colorado,2252
Nevada,Texas,2253
Michigan,Washington,2262
Maryland,Virginia,2263
California,Oklahoma,2284
Hawaii,Virginia,2291
Hawaii,Texas,2298
Maryland,California,2309
Georgia,Maryland,2316
Indiana,Pennsylvania,2326
Utah,Washington,2333
Pennsylvania,Arkansas,2347
Illinois,Kentucky,2348
Kentucky,Michigan,2355
New York,Delaware,2361
Missouri,Arizona,2375
Illinois,Virginia,2388
Pennsylvania,South Carolina,2394
North Carolina,Nevada,2396
Connecticut,South Carolina,2408
Pennsylvania,Tennessee,2428
Indiana,Arizona,2433
New Jersey,Delaware,2463
California,Tennessee,2466
Idaho,Arizona,2468
Connecticut,New Hampshire,2474
Missouri,New York,2486
Virginia,Washington,2488
Delaware,Florida,2496
West Virginia,South Carolina,2499
South Carolina,Washington,2500
Oklahoma,Virginia,2532
Hawaii,Maryland,2538
Virginia,Georgia,2548
New Jersey,Washington,2567
District of Columbia,Virginia,2579
South Carolina,Georgia,2583
Utah,Texas,2595
California,Montana,2638
Washington,Arizona,2659
Wyoming,Montana,2697
Hawaii,Nevada,2706
Kansas,Georgia,2723
Georgia,Washington,2726
South Dakota,Minnesota,2734
Iowa,Texas,2771
Tennessee,Mississippi,2806
Indiana,Florida,2806
Michigan,Tennessee,2832
Massachusetts,Connecticut,2864
Texas,South Carolina,2878
Maryland,Texas,2903
Oklahoma,Arizona,2925
Illinois,Ohio,2940
Florida,Arizona,2945
Louisiana,Georgia,2997
Oklahoma,Missouri,3030
Virginia,Oregon,3055
District of Columbia,California,3055
Pennsylvania,Arizona,3066
Illinois,Michigan,3120
Connecticut,California,3128
Illinois,Oregon,3148
Minnesota,Texas,3186
New Jersey,Virginia,3242
Minnesota,North Dakota,3265
Texas,Oregon,3324
Ohio,Georgia,3339
Georgia,Mississippi,3349
New Hampshire,Florida,3401
New Jersey,Arizona,3431
Kentucky,Florida,3444
Massachusetts,Maine,3468
Michigan,Minnesota,3489
Ohio,North Carolina,3512
Pennsylvania,North Carolina,3592
Oregon,Arizona,3763
Texas,Georgia,3787
Massachusetts,Rhode Island,3862
Connecticut,North Carolina,3870
Alaska,Washington,3879
Hawaii,California,3933
Illinois,Washington,4002
Massachusetts,California,4029
Ohio,Kentucky,4058
New Jersey,Colorado,4067
New York,Georgia,4067
California,Missouri,4077
Minnesota,Florida,4102
Florida,Washington,4135
Illinois,Iowa,4160
Florida,South Carolina,4202
Georgia,North Carolina,4208
New York,Michigan,4249
New Jersey,Massachusetts,4273
Maryland,Delaware,4293
New Jersey,Georgia,4295
Massachusetts,North Carolina,4389
Pennsylvania,Ohio,4432
Minnesota,Arizona,4506
Wisconsin,California,4607
Connecticut,Florida,4660
Michigan,Florida,4690
Colorado,Nevada,4718
Florida,Alabama,4782
California,Indiana,4906
Pennsylvania,Virginia,4933
New Jersey,California,4938
Utah,Florida,5019
New York,Maryland,5039
Pennsylvania,California,5146
Texas,Colorado,5189
New York,Ohio,5294
New York,Colorado,5456
Pennsylvania,Texas,5458
New York,South Carolina,5460
Illinois,Colorado,5480
Colorado,Arizona,6045
Mississippi,Texas,6143
California,Florida,6308
New Jersey,South Carolina,6370
Illinois,Missouri,6620
Virginia,California,6653
Massachusetts,Florida,6713
Georgia,Alabama,7093
California,Utah,7095
Ohio,Florida,7103
Virginia,Tennessee,7218
Illinois,Tennessee,7290
Florida,Tennessee,7447
Maryland,Pennsylvania,7583
Illinois,Georgia,7605
New York,Massachusetts,8007
Florida,Georgia,8235
New Jersey,North Carolina,8408
Illinois,Arizona,8936
California,North Carolina,8946
New York,California,9296
Massachusetts,New Hampshire,9317
Florida,North Carolina,10324
Virginia,Florida,10368
New York,Texas,10606
Louisiana,Texas,11026
Illinois,California,11071
Maryland,Florida,11152
New York,Connecticut,11202
Pennsylvania,Florida,11413
Texas,Oklahoma,11857
District of Columbia,Maryland,11976
Illinois,Indiana,12528
Illinois,Texas,14572
Illinois,Wisconsin,14689
New York,North Carolina,15031
New York,Pennsylvania,15266
California,Idaho,15746
New Jersey,Pennsylvania,17358
Illinois,Florida,18118
New Jersey,Florida,18854
California,Washington,19341
California,Texas,22175
New York,New Jersey,22282
California,Nevada,23745
California,Oregon,29561
California,Arizona,32326
New York,Florida,35577